!SESSION 2025-03-01 10:16:24.644 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\ECE544-EmbeddedSystemsFPGA\ECE544-ACTUAL-Project2\Vitis_Application\.metadata\.bak_0.log
Created Time: 2025-03-01 10:18:55.182

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.182
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.189
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.190
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.191
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.253
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:18:55.256
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_gpio_1": {"name": "gpio",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.730
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.731
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.736
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.751
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.761
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.778
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.789
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.794
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.804
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.805
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level == 0}], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.815
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.816
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.818
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.838
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.851
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.874
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:48.875
!MESSAGE XSCT Command: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.325
!MESSAGE XSCT command with result: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.589
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.589
!MESSAGE XSCT Command: [loadhw -hw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa -regs], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.597
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa -regs], Result: [null, nexysa7fpga_2]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.598
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.850
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.862
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.865
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:51.866
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:54.876
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:54.877
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:54.892
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:54.893
!MESSAGE XSCT Command: [dow C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/Debug/applicationV2.elf], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:56.709
!MESSAGE XSCT command with result: [dow C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/Debug/applicationV2.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:57.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:57.753
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:57.753
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 10:58:58.288
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_applicationV2-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 10:58:58.289
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '16'

!ENTRY org.eclipse.ui 2 2 2025-03-01 10:59:59.962
!MESSAGE Invalid preference category path: com.xilinx.sdk.ui.preferences.page (bundle: com.xilinx.sdk.ui.customize, page: com.xilinx.sdk.ui.customize.sdkCustomizationPreferences)

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:27.479
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss ], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:27.482
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:27.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:27.484
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 11:00:27.487
!MESSAGE Generating MD5 hash for file: C:\ECE544-EmbeddedSystemsFPGA\ECE544-ACTUAL-Project2\Vitis_Application\platformV2\export\platformV2\sw\platformV2\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:27.487
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:27.488
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-3: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 11:00:28.327
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:41.182
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss ], Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:41.185
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:41.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:41.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.12",
}]. Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 11:00:41.187
!MESSAGE Generating MD5 hash for file: C:\ECE544-EmbeddedSystemsFPGA\ECE544-ACTUAL-Project2\Vitis_Application\platformV2\export\platformV2\sw\platformV2\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:41.188
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:41.188
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/sw/platformV2/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-13: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-01 11:00:41.634
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '7'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:45.563
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:45.564
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.787
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.788
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.796
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292BB2FBAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.796
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.807
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.829
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -100T 210292BB2FBAA" && level==0 && jtag_device_ctx=="jsn-Nexys A7 -100T-210292BB2FBAA-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:55.829
!MESSAGE XSCT Command: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:59.028
!MESSAGE XSCT command with result: [fpga -file C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/applicationV2/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:59.842
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/ECE544-EmbeddedSystemsFPGA/ECE544-ACTUAL-Project2/Vitis_Application/platformV2/export/platformV2/hw/nexysa7fpga.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-01 11:00:59.845
